date,water_area_uncorrected,non_water_area,cloud_area,unfiltered_area,cloud_percent,QUALITY_DESCRIPTION,sat,water_area_clustering,non_water_area_clustering,water_area,filtered_area,corrected_areas_1,corrected_trend_1,sar_trend,days_passed,filled_area,wl (m),area (m2),dS
2022-02-03,203.8458311217568,154.42531671711802,28.28280473596769,227.6301722930824,7.316651284400391,0.0,l8,,,,227.6301722930824,227.6301722930824,-0.1154876837799025,-0.3968577450980319,1.0,227.6301722930824,139.6880699876467,227630172.29308242,61125028.38721418
2022-02-07,,,7.498586764,,1.9398074539310333,0.0,s2,218.9288371,160.1360337,222.3811747,,,,-0.396857745098039,4.0,226.04274131269025,139.5932979888173,226042741.31269026,-21497744.418588642
2022-02-12,,,14.9931787,,3.878581487490964,0.0,s2,219.0089974,152.5612814,228.5906798,,,,-0.289299248366018,5.0,224.59624507086016,139.50694000423044,224596245.07086018,-19458137.320176344
2022-02-17,,,199.8416373,,51.69698103055442,0.0,s2,136.5653761,50.15644411,215.1894787,,,,-0.2892992483660123,5.0,223.1497488290301,139.4618839206026,223149748.8290301,-10086840.472595371
2022-02-19,0.0,0.0,352.0898032486494,222.33809830590965,100.57128199148934,1.0,l8,,,,222.33809830590965,222.33809830590965,-0.330754624198299,-0.2892992483660208,2.0,222.33809830590965,139.43862745862205,222338098.30590966,-5180235.589842576
2022-02-22,,,273.0664721,,70.63949445016125,0.0,s2,84.72315092,28.77383447,209.2116321,,,,-0.3364903267973791,3.0,221.3286273255175,139.4097027886968,221328627.32551748,-6416456.797854984
2022-02-27,,,1.449164947,,0.3748841021331678,0.0,s2,223.6475848,161.4667078,223.6913655,,,,-0.3364903267973773,5.0,219.6461756915306,139.361495005488,219646175.69153062,-10629208.852193525
2022-03-04,,,1.444169239,,0.3735917637414807,0.0,s2,222.389681,162.7296073,222.433078,,,,-0.3755079019607762,5.0,217.76863618172672,139.30769731179734,217768636.18172672,-11765954.032456396
2022-03-07,19.46737383143215,56.82612207382568,310.2621805815116,217.04602431873684,80.26325816796817,0.0,l8,,,,217.04602431873684,217.04602431873684,-0.330754624198299,-0.5315782026143836,3.0,217.04602431873684,139.26890577525594,217046024.31873685,-8433564.395769214
2022-03-09,,,34.4523542,,8.91247052238506,0.0,s2,206.9479035,145.1631998,219.539438,,,,-0.5315782026143836,2.0,215.98286791350807,139.19608684339096,215982867.9135081,-15766350.699515276
2022-03-14,,,1.415367283,,0.3661409933095509,0.0,s2,218.3034879,166.8446023,218.3242279,,,,-0.5315782026143893,5.0,213.32497690043613,139.06790222251755,213324976.90043613,-27515331.662728585
2022-03-19,,,386.5634575,,100.52007021493976,1.0,s2,0.0,0.0,216.60607336666664,,,,-0.231364058823533,5.0,212.1681566063185,139.03831602573703,212168156.6063185,-6294361.788344131
2022-03-23,0.0,0.0,386.563457527785,,100.52007021490218,1.0,l8,,,,,,,-0.1563105228758132,4.0,211.5429145148152,139.02232517940703,211542914.5148152,-3387749.313308552
2022-03-24,,,386.2490416,,100.52049576797174,1.0,s2,0.0,0.0,214.88791883333332,,,,-0.1563105228758274,1.0,211.38660399193935,139.01832746782455,211386603.99193937,-845375.1173547148
2022-03-29,,,108.1602658,,27.97995094298846,0.0,s2,174.040774,104.3624178,213.1697643,,,,-0.1239047189542475,5.0,210.76708039716812,139.0024828746079,210767080.39716813,-3344426.702028946
2022-04-03,,,2.03162117,,0.5255595506354007,0.0,s2,204.3852291,180.1466072,204.5176554,,,,-0.0752960130718975,5.0,210.39060033180863,138.98059724526448,210390600.33180863,-4608650.447783509
2022-04-08,,,1.533236362,,0.3966325146371913,0.0,s2,211.2877861,173.742435,211.4210147,,,,-0.0752960130718918,5.0,210.0141202664492,138.9544527962812,210014120.26644918,-5495624.885004368
2022-04-13,,,1.517541986,,0.3925725405782723,0.0,s2,208.2720902,176.7738253,208.3650399,,,,-0.5310455228758144,5.0,207.35889265207007,138.77006198972708,207358892.65207008,-38479873.24298445
2022-04-18,,,37.13522955,,9.606502845705933,0.0,s2,189.9345779,159.4936501,205.7887997,,,,-0.5310455228758201,5.0,204.70366503769105,138.6220669840327,204703665.03769106,-30491600.28586922
2022-04-23,,,1.405763222,,0.3636565211998945,0.0,s2,67.76563234,317.392062,67.76832005,,,,-0.4308036797385625,5.0,202.5496466389982,138.52010161604724,202549646.6389982,-20762866.894204833
2022-04-24,185.8384425422196,159.53147516189645,41.171925840758384,197.93234931606133,10.651350307428917,0.0,l8,,,,197.93234931606133,197.93234931606133,-0.3982015625557397,-0.363975784313709,1.0,197.93234931606133,138.30153132857097,197932349.31606135,-43766732.492483534
2022-04-28,,,154.1887037,,39.88703553545616,0.0,s2,143.73652,88.6382339,200.7073776,,,,-0.3639757843137303,4.0,196.4764461788064,138.24431085296067,196476446.17880642,-11284129.431552447
2022-05-03,,,385.5581062,,100.52143338067197,1.0,s2,0.0,0.0,200.7073776,,,,-0.3139886732026127,5.0,194.90650281279332,138.1828949755616,194906502.8127933,-12018563.605677465
2022-05-08,,,386.5634575,,100.0,2.0,s2,0.0,0.0,200.7073776,,,,-0.1140402287581707,5.0,194.3363016690025,138.1605888183473,194336301.6690025,-4341255.595653454
2022-05-10,0.0,0.0,386.563457527785,197.93234931606133,100.0,2.0,l8,,,,197.93234931606133,197.93234931606133,0.0,-0.1140402287581707,2.0,197.93234931606133,138.30153132857097,197932349.31606135,27643664.175945956
2022-05-26,0.0,0.0,386.563457527785,,100.0,2.0,l8,,,,,,,-0.5885807189542493,16.0,188.51505781279332,137.932862897322,188515057.8127933,-71235479.67321487
2022-06-11,0.0,0.0,386.563457527785,197.93234931606133,100.0,2.0,l8,,,,197.93234931606133,197.93234931606133,0.0,0.4654026225490177,16.0,197.93234931606133,138.30153132857097,197932349.31606135,71235479.67321487
